"","x"
"1",10
"2",5
"3",5
"4",10
"5",10
"6",4
"7",1
"8",1
"9",8
"10",10
"11",10
"12",3
"13",8
"14",4
"15",10
"16",10
"17",2
"18",6
"19",10
"20",9
"21",10
"22",9
"23",10
"24",5
"25",10
"26",10
"27",10
"28",4
"29",8
"30",10
"31",3
"32",4
"33",7
"34",10
"35",8
"36",2
"37",8
"38",2
"39",2
"40",3
"41",10
"42",8
"43",10
"44",9
"45",2
"46",7
"47",2
"48",10
"49",10
"50",3
"51",4
"52",10
"53",10
"54",6
"55",4
"56",10
"57",2
"58",2
"59",1
"60",10
"61",6
"62",7
"63",3
"64",10
"65",2
"66",10
"67",2
"68",10
"69",6
"70",9
"71",7
"72",9
"73",8
"74",10
"75",10
"76",1
"77",7
"78",4
"79",2
"80",10
"81",8
"82",9
"83",10
"84",4
"85",2
"86",8
"87",1
"88",2
"89",7
"90",10
"91",8
"92",7
"93",7
"94",2
"95",10
"96",1
"97",10
"98",1
"99",3
"100",10
"101",1
"102",8
"103",10
"104",1
"105",4
"106",10
"107",4
"108",5
"109",10
"110",10
"111",10
"112",9
"113",1
"114",2
"115",5
"116",10
"117",4
"118",3
"119",10
"120",3
"121",10
"122",2
"123",10
"124",10
"125",1
"126",1
"127",4
"128",7
"129",10
"130",1
"131",8
"132",8
"133",5
"134",10
"135",9
"136",3
"137",10
"138",9
"139",5
"140",8
"141",5
"142",8
"143",3
"144",10
"145",1
"146",10
"147",3
"148",4
"149",10
"150",1
"151",10
"152",10
"153",3
"154",3
"155",5
"156",10
"157",6
"158",10
"159",8
"160",3
"161",4
"162",1
"163",7
"164",5
"165",3
"166",10
"167",6
"168",9
"169",7
"170",4
"171",1
"172",2
"173",2
"174",10
"175",10
"176",3
"177",10
"178",2
"179",6
"180",9
"181",5
"182",10
"183",10
"184",3
"185",3
"186",5
"187",1
"188",4
"189",7
"190",4
"191",10
"192",10
"193",10
"194",2
"195",8
"196",9
"197",6
"198",8
"199",10
"200",10
"201",5
"202",10
"203",8
"204",10
"205",10
"206",6
"207",7
"208",10
"209",6
"210",10
"211",6
"212",3
"213",4
"214",4
"215",3
"216",7
"217",8
"218",6
"219",3
"220",10
"221",2
"222",4
"223",7
"224",10
"225",7
"226",10
"227",10
"228",5
"229",6
"230",3
"231",10
"232",2
"233",10
"234",1
"235",2
"236",10
"237",3
"238",9
"239",7
"240",2
"241",5
"242",10
"243",9
"244",6
"245",9
"246",10
"247",2
"248",10
"249",7
"250",10
"251",3
"252",10
"253",10
"254",10
"255",10
"256",4
"257",10
"258",2
"259",10
"260",3
"261",10
"262",6
"263",10
"264",10
"265",10
"266",10
"267",2
"268",3
"269",10
"270",8
"271",8
"272",5
"273",1
"274",10
"275",9
"276",9
"277",10
"278",9
"279",8
"280",2
"281",9
"282",5
"283",10
"284",10
"285",10
"286",1
"287",8
"288",10
"289",10
"290",3
"291",10
"292",2
"293",9
"294",10
"295",5
"296",2
"297",2
"298",10
"299",6
"300",6
"301",10
"302",6
"303",10
"304",10
"305",10
"306",9
"307",10
"308",1
"309",10
"310",3
"311",4
"312",1
"313",9
"314",2
"315",10
"316",10
"317",8
"318",10
"319",10
"320",10
"321",1
"322",1
"323",7
"324",8
"325",10
"326",8
"327",10
"328",8
"329",4
"330",8
"331",6
"332",4
"333",10
"334",9
"335",6
"336",1
"337",8
"338",9
"339",7
"340",8
"341",9
"342",2
"343",1
"344",4
"345",5
"346",1
"347",4
"348",3
"349",1
"350",10
"351",10
"352",9
"353",5
"354",10
"355",4
"356",5
"357",4
"358",2
"359",5
"360",4
"361",2
"362",8
"363",3
"364",3
"365",10
"366",2
"367",8
"368",4
"369",1
"370",1
"371",10
"372",8
"373",5
"374",4
"375",10
"376",10
"377",8
"378",10
"379",7
"380",6
"381",8
"382",10
"383",5
"384",10
"385",5
"386",10
"387",9
"388",8
"389",3
"390",7
"391",2
"392",5
"393",9
"394",10
"395",8
"396",9
"397",5
"398",8
"399",2
"400",3
"401",8
"402",7
"403",4
"404",8
"405",4
"406",1
"407",10
"408",10
"409",3
"410",4
"411",4
"412",2
"413",10
"414",6
"415",2
"416",8
"417",7
"418",9
"419",6
"420",10
"421",9
"422",10
"423",7
"424",10
"425",7
"426",10
"427",6
"428",10
"429",10
"430",3
"431",1
"432",4
