"","x"
"1",21
"2",12
"3",12
"4",13
"5",25
"6",20
"7",13
"8",17
"9",24
"10",20
"11",20
"12",16
"13",28
"14",21
"15",21
"16",12
"17",25
"18",22
"19",16
"20",18
"21",16
"22",26
"23",19
"24",28
"25",22
"26",26
"27",16
"28",18
"29",24
"30",19
"31",26
"32",23
"33",19
"34",16
"35",22
"36",25
"37",14
"38",18
"39",21
"40",29
"41",15
"42",19
"43",18
"44",12
"45",22
"46",11
"47",21
"48",28
"49",14
"50",18
"51",18
"52",13
"53",12
"54",28
"55",20
"56",15
"57",21
"58",18
"59",22
"60",18
"61",20
"62",14
"63",15
"64",16
"65",14
"66",21
"67",25
"68",23
"69",24
"70",20
"71",27
"72",17
"73",22
"74",26
"75",18
"76",14
"77",25
"78",11
"79",19
"80",10
"81",23
"82",9
"83",21
"84",20
"85",27
"86",22
"87",16
"88",14
"89",11
"90",20
"91",21
"92",27
"93",14
"94",10
"95",22
"96",21
"97",20
"98",23
"99",24
"100",29
"101",14
"102",21
"103",26
"104",23
"105",16
"106",18
"107",22
"108",12
"109",21
"110",20
"111",19
"112",23
"113",23
"114",25
"115",21
"116",24
"117",19
"118",20
"119",17
"120",23
"121",16
"122",25
"123",29
"124",21
"125",26
"126",18
"127",16
"128",23
"129",29
"130",23
"131",21
"132",9
"133",15
"134",12
"135",19
"136",22
"137",12
"138",15
"139",15
"140",17
"141",22
"142",20
"143",19
"144",21
"145",21
"146",14
"147",25
"148",18
"149",20
"150",27
"151",16
"152",18
"153",22
"154",14
"155",15
"156",19
"157",13
"158",14
"159",22
"160",21
"161",26
"162",27
"163",16
"164",18
"165",17
"166",16
"167",29
"168",18
"169",12
"170",17
"171",21
"172",20
"173",15
"174",27
"175",16
"176",26
"177",18
"178",28
"179",17
"180",23
"181",20
"182",23
"183",22
"184",23
"185",17
"186",23
"187",19
"188",22
"189",17
"190",12
"191",14
"192",15
"193",26
"194",13
"195",22
"196",22
"197",21
"198",16
"199",23
"200",23
"201",22
"202",18
"203",14
"204",17
"205",10
"206",15
"207",24
"208",17
"209",17
"210",21
"211",30
"212",21
"213",23
"214",23
"215",21
"216",18
"217",20
"218",26
"219",14
"220",20
"221",14
"222",16
"223",18
"224",28
"225",24
"226",30
"227",24
"228",18
"229",24
"230",24
"231",22
"232",20
"233",25
"234",23
"235",18
"236",17
"237",20
"238",12
"239",21
"240",20
"241",15
"242",16
"243",22
"244",11
"245",22
"246",27
"247",26
"248",19
"249",14
"250",15
"251",19
"252",16
"253",22
"254",15
"255",19
"256",18
"257",25
"258",27
"259",26
"260",13
"261",14
"262",27
"263",20
"264",11
"265",18
"266",22
"267",10
"268",29
"269",16
"270",19
"271",17
"272",12
"273",22
"274",21
"275",23
"276",30
"277",26
"278",26
"279",17
"280",22
"281",17
"282",19
"283",24
"284",11
"285",11
"286",20
"287",11
"288",15
"289",18
"290",16
"291",23
"292",24
"293",19
"294",19
"295",24
"296",18
"297",18
"298",23
"299",24
"300",23
"301",20
"302",16
"303",25
"304",25
"305",27
"306",22
"307",30
"308",23
"309",23
"310",28
"311",28
"312",21
"313",20
"314",13
"315",18
"316",10
"317",22
"318",18
"319",22
"320",25
"321",19
"322",19
"323",23
"324",21
"325",18
"326",27
"327",21
"328",23
"329",25
"330",18
"331",27
"332",21
"333",20
"334",15
"335",15
"336",28
"337",23
"338",26
"339",10
"340",16
"341",15
"342",25
"343",21
"344",17
"345",19
"346",16
"347",23
"348",17
"349",27
"350",20
"351",26
"352",15
"353",27
"354",27
"355",18
"356",17
"357",20
"358",22
"359",18
"360",16
"361",21
"362",12
"363",12
"364",23
"365",26
"366",11
"367",21
"368",25
"369",27
"370",23
"371",21
"372",22
"373",24
"374",15
"375",21
"376",13
"377",24
"378",15
"379",15
"380",24
"381",30
"382",17
"383",23
"384",14
"385",13
"386",17
"387",21
"388",13
"389",13
"390",27
"391",23
"392",26
"393",29
"394",23
"395",29
"396",14
"397",20
"398",14
"399",15
"400",20
"401",24
"402",23
"403",16
"404",24
"405",19
"406",21
"407",24
"408",23
"409",25
"410",10
"411",20
"412",17
"413",24
"414",13
"415",19
"416",16
"417",26
"418",17
